Circuit: * D:\Documents\GitHub\VLSI_LTSPICE_STUFF\Report\Tristatetest.asc

WARNING: Node N001 is floating.
WARNING: Node N003 is floating.

WARNING: Less than two connections to node b.  This node is used by a1.
WARNING: Less than two connections to node c.  This node is used by a2.
Model "testp": Oxide thickness thinner than recommended for a level 1 MOSFET.
Instance "m9": Length shorter than recommended for a level 1 MOSFET.
Instance "m11": Length shorter than recommended for a level 1 MOSFET.
Instance "m12": Length shorter than recommended for a level 1 MOSFET.
Model "testn": Oxide thickness thinner than recommended for a level 1 MOSFET.
Instance "m10": Length shorter than recommended for a level 1 MOSFET.
Instance "m13": Length shorter than recommended for a level 1 MOSFET.
Instance "m14": Length shorter than recommended for a level 1 MOSFET.
Instance "m1": Length shorter than recommended for a level 1 MOSFET.
Instance "m2": Length shorter than recommended for a level 1 MOSFET.
Instance "m3": Length shorter than recommended for a level 1 MOSFET.
Instance "m4": Length shorter than recommended for a level 1 MOSFET.
Direct Newton iteration for .op point succeeded.
Heightened Def Con from 1e-09 ++to 1.09795e-09
Heightened Def Con from 1.1e-09 +++++++++++++++++++++++++++++++++++++++++++to 1.10029e-09
Heightened Def Con from 1.10029e-09 +++++++++++++++++++++++++++++to 1.19795e-09
Heightened Def Con from 1.19795e-09 +++++++++++++++++++++++++++++to 1.29561e-09
Heightened Def Con from 1.29561e-09 +++++++++++++++++++++++++++++to 1.39326e-09
Heightened Def Con from 1.39326e-09 +++++++++++++++++++++++++++++to 1.49092e-09
Heightened Def Con from 1.49092e-09 +++++++++++++++++++++++++++++to 1.58857e-09
Heightened Def Con from 1.58857e-09 +++++++++++++++++++++++++++++to 1.68623e-09
Heightened Def Con from 1.68623e-09 +++++++++++++++++++++++++++++to 1.78389e-09
Heightened Def Con from 1.78389e-09 +++++++++++++++++++++++++++++to 1.88154e-09
Heightened Def Con from 1.88154e-09 +++++++++++++++++++++++++++++to 1.9792e-09
Heightened Def Con from 1.9792e-09 +++++++++++++++++++++++++++++to 2.07686e-09
Heightened Def Con from 2.07686e-09 +++++++++++++++++++++++++++++to 2.17451e-09
Heightened Def Con from 2.17451e-09 +++++++++++++++++++++++++++++to 2.27217e-09
Heightened Def Con from 2.27217e-09 +++++++++++++++++++++++++++++to 2.36982e-09
Heightened Def Con from 2.36982e-09 +++++++++++++++++++++++++++++to 2.46748e-09
Heightened Def Con from 2.46748e-09 +++++++++++++++++++++++++++++to 2.56514e-09
Heightened Def Con from 2.56514e-09 +++++++++++++++++++++++++++++to 2.66279e-09
Heightened Def Con from 2.66279e-09 +++++++++++++++++++++++++++++to 2.76045e-09
Heightened Def Con from 2.76045e-09 +++++++++++++++++++++++++++++to 2.85811e-09
Heightened Def Con from 2.85811e-09 +++++++++++++++++++++++++++++to 2.95576e-09
Heightened Def Con from 2.95576e-09 +++++++++++++++++++++++++++++to 3.1e-09
Heightened Def Con from 3.1e-09 ++++++++++++++++++++++++++++to 3.10015e-09
Heightened Def Con from 3.10015e-09 ++++++++++++++++++++++++++++to 3.10053e-09
Heightened Def Con from 3.10053e-09 ++++++++++++++++++++++++++++to 3.10092e-09
Heightened Def Con from 3.10092e-09 ++++++++++++++++++++++++++++to 3.1013e-09
Heightened Def Con from 3.1013e-09 +++++++++++++++++++to 3.10587e-09
Heightened Def Con from 3.10587e-09 +++++++++++++++++to 3.11029e-09
Heightened Def Con from 3.11029e-09 ++++++++to 3.11449e-09
Heightened Def Con from 3.2e-09 +++++++++++++++++++++++++++to 3.20039e-09
Heightened Def Con from 3.20039e-09 +++++++++++++++++++++++++++to 3.20058e-09
Heightened Def Con from 3.20058e-09 +++++++++++++++++++++++++++to 3.20077e-09
Heightened Def Con from 3.20077e-09 +++++++++++++++++++++++++++to 3.20096e-09
Heightened Def Con from 3.20096e-09 +++++++++++++++++++++++++++to 3.20116e-09
Heightened Def Con from 3.20116e-09 +++++++++++++++++++++++++++to 3.20135e-09
Heightened Def Con from 3.20135e-09 ++++++++++++++++++++++++++to 3.20154e-09
Heightened Def Con from 3.20154e-09 ++++++++++++++++++++++++++to 3.20173e-09
Heightened Def Con from 3.20173e-09 ++++++++++++++++++++++++++to 3.20192e-09
Heightened Def Con from 3.20192e-09 ++++++++++++++++++++++++++to 3.20211e-09
Heightened Def Con from 3.20211e-09 ++++++++++++++++++++++++++to 3.2023e-09
Heightened Def Con from 3.2023e-09 ++++++++++++++++++++++++++to 3.20249e-09
Heightened Def Con from 3.20249e-09 ++++++++++++++++++++++++++to 3.20268e-09
Heightened Def Con from 3.20268e-09 ++++++++++++++++++++++++++to 3.20287e-09
Heightened Def Con from 3.20287e-09 ++++++++++++++++++++++++++to 3.20306e-09
Heightened Def Con from 3.20306e-09 ++++++++++++++++++++++++++to 3.20325e-09
Heightened Def Con from 3.20325e-09 ++++++++++++++++++++++++++to 3.20344e-09
Heightened Def Con from 3.20344e-09 ++++++++++++++++++++++++++to 3.20363e-09
Heightened Def Con from 3.20363e-09 ++++++++++++++++++++++++++to 3.20383e-09
Heightened Def Con from 3.20383e-09 ++++++++++++++++++++++++++to 3.20402e-09
Heightened Def Con from 3.20402e-09 ++++++++++++++++++++++++++to 3.20421e-09
Heightened Def Con from 3.20421e-09 ++++++++++++++++++++++++++to 3.2044e-09
Heightened Def Con from 3.2044e-09 ++++++++++++++++++++++++++to 3.20459e-09
Heightened Def Con from 3.20459e-09 ++++++++++++++++++++++++++to 3.20478e-09
Heightened Def Con from 3.20478e-09 ++++++++++++++++++++++++++to 3.20497e-09
Heightened Def Con from 3.20497e-09 ++++++++++++++++++++++++++to 3.20516e-09
Heightened Def Con from 3.20516e-09 ++++++++++++++++++++++++++to 3.20535e-09
Heightened Def Con from 3.20535e-09 ++++++++++++++++++++++++++to 3.20554e-09
Heightened Def Con from 3.20554e-09 ++++++++++++++++++++++++++to 3.20573e-09
Heightened Def Con from 3.20573e-09 ++++++++++++++++++++++++++to 3.20592e-09
Heightened Def Con from 3.20592e-09 ++++++++++++++++++++++++++to 3.20611e-09
Heightened Def Con from 3.20611e-09 ++++++++++++++++++++++++++to 3.2063e-09
Heightened Def Con from 3.2063e-09 ++++++++++++++++++++++++++to 3.2065e-09
Heightened Def Con from 3.2065e-09 ++++++++++++++++++++++++++to 3.20669e-09
Heightened Def Con from 3.20669e-09 ++++++++++++++++++++++++++to 3.20688e-09
Heightened Def Con from 3.20688e-09 ++++++++++++++++++++++++++to 3.20707e-09
Heightened Def Con from 3.20707e-09 ++++++++++++++++++++++++++to 3.20726e-09
Heightened Def Con from 3.20726e-09 ++++++++++++++++++++++++++to 3.20745e-09
Heightened Def Con from 3.20745e-09 ++++++++++++++++++++++++++to 3.20764e-09
Heightened Def Con from 3.20764e-09 ++++++++++++++++++++++++++to 3.20783e-09
Heightened Def Con from 3.20783e-09 ++++++++++++++++++++++++++to 3.20802e-09
Heightened Def Con from 3.20802e-09 ++++++++++++++++++++++++++to 3.20821e-09
Heightened Def Con from 3.20821e-09 ++++++++++++++++++++++++++to 3.2084e-09
Heightened Def Con from 3.2084e-09 ++++++++++++++++++++++++++to 3.20859e-09
Heightened Def Con from 3.20859e-09 ++++++++++++++++++++++++++to 3.20878e-09
Heightened Def Con from 3.20878e-09 ++++++++++++++++++++++++++to 3.20898e-09
Heightened Def Con from 3.20898e-09 ++++++++++++++++++++++++++to 3.20917e-09
Heightened Def Con from 3.20917e-09 ++++++++++++++++++++++++++to 3.20936e-09
Heightened Def Con from 3.20936e-09 ++++++++++++++++++++++++++to 3.20955e-09
Heightened Def Con from 3.20955e-09 ++++++++++++++++++++++++++to 3.20974e-09
Heightened Def Con from 3.20974e-09 ++++++++++++++++++++++++++to 3.20993e-09
Heightened Def Con from 3.20993e-09 +++++++++++++++++++++++++to 3.21145e-09
Heightened Def Con from 3.21145e-09 +++++++++++++++++++++++++to 3.21298e-09
Heightened Def Con from 3.21298e-09 +++++++++++++++++++++++++to 3.21451e-09
Heightened Def Con from 3.21451e-09 +++++++++++++++++++++++++to 3.21603e-09
Heightened Def Con from 3.21603e-09 +++++++++++++++++++++++++to 3.21756e-09
Heightened Def Con from 3.21756e-09 +++++++++++++++++++++++++to 3.21908e-09
Heightened Def Con from 3.21908e-09 +++++++++++++++++++++++++to 3.22061e-09
Heightened Def Con from 3.22061e-09 +++++++++++++++++++++++++to 3.22214e-09
Heightened Def Con from 3.22214e-09 +++++++++++++++++++++++++to 3.22366e-09
Heightened Def Con from 3.22366e-09 +++++++++++++++++++++++++to 3.22519e-09
